"Language","언어"
"Translated by","번역:"
"Repositories","저장소"
"Users","사용자"
"Groups","그룹"
"Memberships","회원자격"
"Access-Paths","접근 경로"
"Permissions","권한"
"Role","역할"
"Roles","역할"
"Logout","로그아웃"
"Login","로그인"
"Change password","비밀번호 변경"
"Filter","필터"
"User","사용자"
"Group","그룹"
"Access-Path","접근 경로"
"Permission","권한"
"Delete","삭제"
"List","목록"
"Add","추가"
"Assign","할당"
"Unassign","해제"
"Create","생성"
"Are you sure?","확실한가요?"
"Settings","설정"
"Backend","백엔드"
"Synchronize","동기화"
"Welcome","환영합니다"
"Show roles","역할 표시"
"Description","설명"
